사건번호,물건종류,용도설명,소재지,감정가(원),최저매각가(원),낙찰가(원),매각기일,유찰횟수,거리(m)
2024타경2530,아파트,아파트,경기도 수원시 영통구 원천동 593 광교아이파크 107동 18층1804호,987000000,690900000,799999999,2025-06-16,1,243
2024타경7290,아파트,아파트,경기도 수원시 영통구 원천동 548 원천레이크파크아파트 203동 7층703호,408000000,408000000,426000000,2025-05-21,0,414
2024타경79202,아파트,아파트,경기도 수원시 영통구 원천동 548 원천레이크파크아파트 202동 12층1206호,420000000,420000000,451200000,2025-08-19,0,414
2024타경81083,아파트,아파트,경기도 수원시 영통구 매탄동 1211 한국아파트 104동 5층508호,600000000,420000000,550100000,2025-08-12,1,468
2024타경13936,기타건물,기타,경기도 수원시 영통구 원천동 263-15,23100000,23100000,50010000,2025-10-29,0,630
2023타경13632,주거용,기타,경기도 수원시 영통구 원천동 246 에이스스마트윙영통지식산업센터 1동 13층1309호,190000000,65170000,82570000,2025-04-28,3,757
2024타경3632,주거용,근린시설,경기도 수원시 영통구 원천동 246 에이스스마트윙영통지식산업센터 1동 12층1210호,190000000,65170000,102000000,2026-04-10,3,757
2024타경6877,아파트,아파트,경기도 수원시 영통구 매탄동 1217-5 백자아파트 101동 1층112호,462000000,323400000,390100999,2025-08-20,1,796
2024타경9609,아파트,아파트,경기도 수원시 영통구 원천동 333-3 원천1차삼성아파트 1동 13층1302호,239000000,167300000,206080000,2025-08-29,1,843
2024타경77879,아파트,아파트,경기도 수원시 영통구 원천동 300-3 신미주아파트 102동 19층1901호,350000000,245000000,260777000,2025-09-26,1,880
2024타경9586,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 296-6 수원영통아크로파크 12(104동)층1203호,332000000,232400000,259500050,2025-09-24,1,958
2023타경85408,아파트,다세대,경기도 수원시 영통구 매탄동 198-88 198빌 2층201호,333000000,163170000,205500000,2025-10-29,2,1200
2024타경10302,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 589 광교중흥에스클래스판매시설 지1층비1-133호,730000000,357700000,0,2026-06-09,3,1207
2024타경91196,아파트,아파트,경기도 수원시 영통구 원천동 589 광교중흥에스클래스 109동 43층4303호,1670000000,1169000000,1714132598,2025-12-08,1,1207
2023타경87145,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 353-15 힐스해피하우스,3455947000,1693414000,2439763000,2025-10-14,2,1261
2024타경72256,아파트,아파트,경기도 수원시 영통구 원천동 35 원천주공아파트 106동 2층211호,280000000,196000000,261110000,2025-11-12,1,1353
2024타경9869,기타건물,다가구주택,경기도 수원시 영통구 원천동 406-4,2736527590,1915569000,0,2026-04-29,2,1371
2023타경11919,기타건물,단독주택다가구,경기도 수원시 영통구 매탄동 407-15,1753189120,1227232000,1240000000,2026-01-07,1,1397
2024타경10029,주거용,오피스텔,경기도 수원시 영통구 하동 1017-4 포레나광교 40층101동4001호,1150000000,1150000000,0,2026-04-24,1,1407
2024타경86965,아파트,단독주택,경기도 수원시 영통구 매탄동 407-24,1750414760,857703000,1192600760,2025-09-05,2,1426
2024타경12322,아파트,아파트,경기도 용인시 기흥구 영덕동 969 흥덕마을힐스테이트 707동 10층1004호,800000000,800000000,800011000,2025-07-15,0,1436
2024타경87111,아파트,아파트,경기도 수원시 영통구 이의동 1370 광교에듀포레 5001동 10층1003호,1090000000,1090000000,1388009999,2026-03-17,0,1463
2023타경53197,아파트,아파트,경기도 수원시 영통구 하동 1021 힐스테이트광교 103동 8층803호,1580000000,1106000000,1480300000,2025-10-24,1,1520
2024타경8217,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 627 현대테라타워영통 10층비1002호,165000000,80850000,84850000,2025-10-14,2,1560
2024타경12926,아파트,아파트,경기도 수원시 영통구 매탄동 810-4 성일아파트 201동 2층201호,212000000,148400000,188999999,2026-01-27,1,1623
2024타경63948,아파트,아파트,경기도 수원시 영통구 매탄동 810-4 성일아파트 203동 13층1305호,275000000,192500000,254000000,2025-07-02,1,1623
2024타경85108,아파트,오피스텔,경기도 수원시 영통구 이의동 1338 광교센트럴푸르지오시티 14층에이동1432호,158000000,110600000,110600000,2025-09-01,1,1640
2024타경64293,아파트,아파트,경기도 수원시 영통구 하동 1019 광교더샵레이크파크 102동 31층3105호,974000000,681800000,865000000,2025-05-28,1,1690
2024타경56674,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 15층비1534호,205000000,70315000,70707070,2025-04-29,3,1697
2024타경64170,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 13층씨1301호,215000000,73745000,195000000,2025-12-01,3,1697
2024타경67186,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 9층비911호,207000000,144900000,144900000,2025-08-19,1,1697
2024타경84983,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 12층에이1234호,438000000,150234000,394000000,2025-11-04,3,1697
2024타경89490,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 5층씨503호,180000000,126000000,150000000,2026-04-06,1,1697
2024타경5874,주거용,근린시설,경기도 수원시 영통구 이의동 1336 힐스테이트 광교중앙역 주건축물제1동 2층236호,657000000,459900000,0,2026-06-09,2,1769
2024타경13974,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 하동 1016 광교효성해링턴타워 13층에이동1311호,266000000,266000000,0,2026-04-24,1,1798
2024타경66909,아파트,오피스텔,경기도 수원시 영통구 하동 1016 광교효성해링턴타워 14층비동1402호,392000000,274400000,330000000,2025-04-25,1,1798
2024타경13240,주거용,"상가,오피스텔,근린시설",경기도 용인시 기흥구 영덕동 1029 유-타워 21층2104호,333000000,163170000,240000000,2025-11-21,2,1818
2024타경55749,아파트,아파트,경기도 수원시 영통구 매탄동 176 현대힐스테이트아파트 107동 7층704호,499000000,499000000,525117777,2025-06-17,0,1833
2023타경12349,기타건물,다가구주택,경기도 용인시 기흥구 영덕동 1068-6,1920584800,1344409000,0,2026-04-27,2,1861
2024타경6815,기타건물,단독주택다가구,경기도 수원시 영통구 매탄동 483-3,2601785700,1274874000,1750000000,2025-08-18,2,1913
2024타경12827,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 영통동 945-2 수원영통리슈빌스카이오피스텔 12층1212호,314000000,219800000,273000000,2025-10-31,1,1922
2024타경80165,아파트,아파트,경기도 수원시 영통구 하동 1013 광교더리브 6206동 27층2701호,1130000000,1130000000,1187520000,2025-11-18,0,1948
2024타경11091,아파트,아파트,경기도 수원시 영통구 영통동 955-1 영통포레파크원 아파트 143동 18층1806호,416000000,416000000,419910000,2025-10-14,0,1973
2024타경56803,아파트,아파트,경기도 수원시 영통구 영통동 955-1 영통포레파크원 아파트 153동 18층1802호,338000000,236600000,345990000,2025-04-21,1,1973
2024타경60192,아파트,아파트,경기도 수원시 영통구 영통동 955-1 황골마을주공1단지아파트 152동 11층1104호,412000000,412000000,415500000,2025-05-13,0,1973
2024타경85177,아파트,아파트,경기도 수원시 영통구 영통동 955-1 황골마을주공1단지아파트 158동 4층401호,380000000,380000000,420060024,2025-11-05,0,1973
2024타경85184,아파트,아파트,경기도 수원시 영통구 영통동 955-1 황골마을주공1단지아파트 140동 4층405호,352000000,246400000,321750000,2025-09-23,1,1973
2024타경90469,아파트,아파트,경기도 수원시 영통구 영통동 955-1 황골마을주공1단지아파트 137동 5층501호,415000000,290500000,388110000,2025-09-15,1,1973
2024타경3939,아파트,아파트,경기도 수원시 영통구 영통동 956-2 동신아파트 315동 7층703호,1016000000,1016000000,0,2026-04-24,0,1996
2024타경67216,아파트,아파트,경기도 수원시 영통구 영통동 956-2 대우아파트 304동 1층104호,875000000,612500000,765000000,2025-06-18,1,1996
2024타경64828,아파트,아파트,경기도 수원시 영통구 영통동 963-2 진흥아파트 553동 13층1304호,423000000,296100000,372890000,2025-08-20,1,2001
2024타경68882,아파트,아파트,경기도 수원시 영통구 영통동 963-2 신성아파트 521동 11층1106호,411000000,287700000,387885000,2025-10-28,1,2001
2024타경86392,아파트,아파트,경기도 수원시 영통구 영통동 963-2 신안아파트 531동 7층701호,430000000,301000000,380900000,2025-09-23,1,2001
2024타경86644,아파트,아파트,경기도 수원시 영통구 영통동 963-2 신성아파트 521동 6층601호,430000000,301000000,412200000,2025-12-15,1,2001
2024타경91523,아파트,아파트,경기도 수원시 영통구 영통동 963-2 쌍용아파트 544동 8층804호,390000000,273000000,331530000,2025-11-11,1,2001
2022타경68789,아파트,아파트,경기도 수원시 영통구 매탄동 1352 매탄 위브 하늘채 124동 15층1503호,720000000,504000000,675990000,2026-03-23,1,2022
2023타경12677,아파트,아파트,경기도 용인시 기흥구 영덕동 1069 신동아파밀리에아파트 1213동 3층305호,745000000,521500000,726800000,2025-09-16,1,2090
2023타경12462,아파트,아파트,경기도 수원시 영통구 영통동 1054-3 한국아파트 214동 4층405호,335000000,335000000,0,2026-04-20,1,2129
2023타경71522,아파트,아파트,경기도 수원시 영통구 영통동 1054-3 한국아파트 212동 18층1802호,360000000,252000000,314770000,2025-11-11,1,2129
2024타경11688,아파트,아파트,경기도 수원시 영통구 매탄동 1277 주공그린빌 307동 12층1201호,507000000,354900000,462900000,2025-11-24,1,2163
2024타경72386,아파트,아파트,경기도 수원시 영통구 영통동 996-3 대우월드마크영통 26층102-2601호,817000000,571900000,687135990,2025-07-11,1,2313
2024타경85993,아파트,아파트,경기도 수원시 영통구 매탄동 1280 주공그린빌 401동 7층704호,495000000,495000000,495000000,2026-02-23,0,2340
2024타경68462,기타건물,단독주택다가구,경기도 수원시 영통구 매탄동 1163-13,2300363500,1127177000,1395000000,2025-10-29,2,2388
2024타경11992,아파트,오피스텔,경기도 수원시 영통구 이의동 1352 에듀하임1309오피스텔 103동 3층307호,151000000,17765000,0,2026-05-12,7,2406
2024타경52849,아파트,오피스텔,경기도 수원시 영통구 이의동 1352 에듀하임1309오피스텔 104동 2층205호,450000000,315000000,407299999,2025-05-16,1,2406
2024타경62747,아파트,오피스텔,경기도 수원시 영통구 이의동 1351-2 광교코아루에스 11층1117호,144000000,100800000,121000600,2026-02-04,9,2458
2023타경84047,아파트,아파트,경기도 수원시 영통구 매탄동 1162 임광아파트 5동 5층509호,388000000,271600000,0,2025-05-14,1,2523
2023타경12356,기타건물,다가구주택,경기도 용인시 기흥구 영덕동 1109-13,1248306760,873814000,875077700,2025-05-16,1,2562
2024타경84662,주거용,근린시설,경기도 수원시 영통구 신동 338 에이스 하이엔드타워 영통 지하2층비203호,1072000000,367696000,551500000,2025-11-24,3,2602
2024타경13844,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 신동 398-39 1층102호,403000000,197470000,199500000,2026-04-03,2,2714
2024타경3588,기타건물,다가구주택,경기도 수원시 영통구 매탄동 1176-19,1501650520,1051155000,1150100000,2025-09-17,1,2715
2024타경3373,기타건물,다세대,경기도 용인시 기흥구 영덕동 1124-7,1294044720,634081000,828888800,2026-01-13,2,2741
2023타경12776,주거용,기타,경기도 수원시 영통구 신동 478-6 테크트리영통지식산업센터 6층621호,412000000,201880000,258100000,2025-04-28,2,2755
2024타경4871,아파트,기타,경기도 수원시 영통구 신동 478-6 테크트리영통지식산업센터 기숙사동 14층1416호,156000000,76440000,85222000,2026-01-20,2,2755
2024타경12957,아파트,기타,경기도 수원시 영통구 신동 478-6 테크트리영통지식산업센터 기숙사동 8층812호,140000000,48020000,82320000,2026-01-12,3,2755
2024타경12964,주거용,기타,경기도 수원시 영통구 신동 478-6 테크트리영통지식산업센터 기숙사동 8층813호,138000000,67620000,82001000,2025-11-03,2,2755
2024타경54456,주거용,기타,경기도 수원시 영통구 신동 478-6 테크트리영통지식산업센터 지2층비211호,528000000,126773000,204000000,2026-03-18,4,2755
2024타경84556,주거용,기타,경기도 수원시 영통구 신동 478-6 테크트리영통지식산업센터 6층607호,512000000,250880000,281000000,2025-09-30,2,2755
2024타경63399,기타건물,근린시설,경기도 수원시 영통구 신동 398-21,2147276960,1052165000,1250000000,2025-09-08,2,2768
2024타경63719,아파트,연립주택,경기도 수원시 영통구 망포동 5-15,5398778510,2645400000,3023777000,2026-04-10,2,2775
2024타경10463,아파트,아파트,경기도 용인시 기흥구 영덕동 1117 흥덕마을13단지경남아너스빌 1305동 18층1802호,697000000,239071000,584920000,2025-09-30,3,2796
2023타경78899,아파트,다세대,경기도 용인시 기흥구 영덕동 1246-4 더헤이븐 106동 3층302호,195000000,95550000,136700000,2025-09-29,11,2857
2024타경6587,아파트,아파트,경기도 수원시 영통구 신동 940 래미안영통마크원2단지 203동 19층1902호,725000000,725000000,745000000,2025-07-02,0,3088
2024타경92205,아파트,아파트,경기도 수원시 영통구 신동 940 래미안영통마크원2단지 204동 10층1003호,823000000,576100000,761420000,2025-09-16,1,3088
2024타경6754,주거용,근린시설,경기도 수원시 영통구 망포동 41-51 망포역플래티넘베이스주건축물제1동 1층125호,985000000,482650000,756000000,2026-03-10,2,3096
2023타경1127,기타건물,근린시설,경기도 수원시 영통구 망포동 355-23,2579278720,1805495000,2512000000,2025-10-29,1,3142
2024타경10593,아파트,기타,경기도 수원시 영통구 이의동 1286 에이스광교타워3 지1층비105호,226000000,158200000,180000000,2026-01-07,1,3189
2024타경6228,아파트,아파트,경기도 용인시 기흥구 영덕동 1267 용인기흥효성해링턴플레이스 116동 8층801호,526000000,526000000,526000000,2026-02-23,0,3195
2024타경6051,주거용,기타,경기도 수원시 영통구 이의동 1285-1 광교플렉스데시앙 6층613호,337000000,165130000,202200000,2025-06-05,2,3237
2024타경7719,주거용,기타,경기도 수원시 영통구 이의동 1285-1 광교플렉스데시앙 15층1501호,241000000,118090000,129899500,2025-05-26,2,3237
2024타경12421,주거용,근린시설,경기도 수원시 영통구 이의동 1285-1 광교플렉스데시앙 14층1430호,182000000,89180000,116540000,2026-03-23,2,3237
2024타경10098,아파트,아파트,경기도 수원시 영통구 망포동 725 영통에스케이뷰 101동 4층403호,680000000,476000000,665200000,2025-06-17,1,3252
2023타경84542,아파트,아파트,경기도 수원시 영통구 신동 939 래미안영통마크원1단지 102동 8층802호,727000000,508900000,640080000,2025-07-09,1,3267
2024타경71550,아파트,아파트,경기도 수원시 영통구 신동 939 래미안영통마크원1단지 105동 2층203호,674000000,674000000,675110000,2025-06-05,0,3267
2024타경64477,아파트,아파트,경기도 수원시 영통구 망포동 707 방죽마을영통뜨란채 1001동 5층504호,464000000,324800000,467770000,2025-04-18,1,3288
2023타경11834,기타건물,다가구주택,경기도 수원시 영통구 신동 966,2467638400,1209142000,1673700000,2026-04-10,2,3300
2024타경13981,아파트,아파트,경기도 수원시 영통구 망포동 722 그대가센트럴파크 202동 17층1701호,970000000,970000000,0,2026-04-20,1,3323
2023타경86784,아파트,아파트,경기도 수원시 영통구 하동 1001 광교마을40단지 4009동 11층1103호,891000000,623700000,769900000,2025-07-07,1,3326
