사건번호,법원,물건종류,용도설명,소재지,감정가(원),최저매각가(원),낙찰가(원),매각기일,유찰횟수,거리(m)
2024타경93840,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 605 더샵광교레이크시티 104동 26층2604호,405000000,283500000,341281000,2025-09-10,1,24
2025타경1345,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 605 더샵광교레이크시티 근린생활시설동-1동 지2층비2-25호,1450000000,1015000000,0,2026-04-14,2,24
2025타경52662,수원지방법원,아파트,"연립주택,다세대,빌라",경기도 수원시 영통구 원천동 204-3 나동 2층202호,230000000,230000000,0,2026-04-10,1,230
2024타경2530,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 593 광교아이파크 107동 18층1804호,987000000,690900000,799999999,2025-06-16,1,250
2024타경98364,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 593 광교아이파크 104동 25층2501호,1340000000,1340000000,0,2026-05-11,1,250
2024타경7290,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 548 원천레이크파크아파트 203동 7층703호,408000000,408000000,426000000,2025-05-21,0,414
2024타경79202,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 548 원천레이크파크아파트 202동 12층1206호,420000000,420000000,451200000,2025-08-19,0,414
2025타경56486,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 548 원천레이크파크아파트 221동 15층1504호,652000000,652000000,0,2026-04-28,1,414
2024타경81083,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1211 한국아파트 104동 5층508호,600000000,420000000,550100000,2025-08-12,1,451
2025타경916,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1211 한국아파트 103동 8층803호,612000000,612000000,0,2026-05-06,1,451
2024타경13936,수원지방법원,기타건물,기타,경기도 수원시 영통구 원천동 263-15,23100000,23100000,50010000,2025-10-29,0,645
2023타경13632,수원지방법원,주거용,기타,경기도 수원시 영통구 원천동 246 에이스스마트윙영통지식산업센터 1동 13층1309호,190000000,65170000,82570000,2025-04-28,3,761
2024타경3632,수원지방법원,주거용,근린시설,경기도 수원시 영통구 원천동 246 에이스스마트윙영통지식산업센터 1동 12층1210호,190000000,65170000,102000000,2026-04-10,3,761
2025타경842,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 246 에이스스마트윙영통지식산업센터 1 11층1125호,182000000,62426000,106800000,2026-04-14,3,761
2024타경6877,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1217-5 백자아파트 101동 1층112호,462000000,323400000,390100999,2025-08-20,1,780
2024타경9609,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 333-3 원천1차삼성아파트 1동 13층1302호,239000000,167300000,206080000,2025-08-29,1,850
2024타경77879,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 300-3 신미주아파트 102동 19층1901호,350000000,245000000,260777000,2025-09-26,1,899
2024타경9586,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 296-6 수원영통아크로파크 12(104동)층1203호,332000000,232400000,259500050,2025-09-24,1,980
2025타경55030,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 원천동 296-6 수원영통아크로파크 3(103동)층303호,305000000,305000000,0,2026-04-22,1,980
2024타경94874,수원지방법원,주거용,근린시설,경기도 수원시 영통구 원천동 552 영통이노플렉스-1단지 1동 11층1-1101호,328000000,229600000,248072000,2025-11-03,1,1060
2023타경85408,수원지방법원,아파트,다세대,경기도 수원시 영통구 매탄동 198-88 198빌 2층201호,333000000,163170000,205500000,2025-10-29,2,1176
2024타경10302,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 589 광교중흥에스클래스판매시설 지1층비1-133호,730000000,357700000,0,2026-06-09,3,1200
2024타경91196,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 589 광교중흥에스클래스 109동 43층4303호,1670000000,1169000000,1714132598,2025-12-08,1,1200
2024타경72911,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 용인시 기흥구 영덕동 975-5 리써밋타워 12층1205호,147000000,102900000,103024700,2025-08-28,1,1258
2023타경87145,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 353-15 힐스해피하우스,3455947000,1693414000,2439763000,2025-10-14,2,1265
2024타경94669,수원지방법원,기타건물,단독주택다가구,경기도 수원시 영통구 매탄동 860-3,2413656000,1689559000,0,2026-06-09,2,1288
2024타경93758,수원지방법원,아파트,"연립주택,다세대,빌라",경기도 수원시 영통구 매탄동 209-39 우석연립 3층302호,281000000,137690000,171409972,2026-01-12,2,1320
2024타경72256,수원지방법원,아파트,아파트,경기도 수원시 영통구 원천동 35 원천주공아파트 106동 2층211호,280000000,196000000,261110000,2025-11-12,1,1330
2024타경9869,수원지방법원,기타건물,다가구주택,경기도 수원시 영통구 원천동 406-4,2736527590,1915569000,0,2026-04-29,2,1377
2023타경11919,수원지방법원,기타건물,단독주택다가구,경기도 수원시 영통구 매탄동 407-15,1753189120,1227232000,1240000000,2026-01-07,1,1398
2024타경10029,수원지방법원,주거용,오피스텔,경기도 수원시 영통구 하동 1017-4 포레나광교 40층101동4001호,1150000000,1150000000,0,2026-04-24,1,1403
2024타경86965,수원지방법원,아파트,단독주택,경기도 수원시 영통구 매탄동 407-24,1750414760,857703000,1192600760,2025-09-05,2,1426
2024타경73822,수원지방법원,아파트,아파트,경기도 용인시 기흥구 영덕동 916 영통빌리지 111동 3층301호,697000000,487900000,623800000,2025-06-25,1,1436
2024타경87111,수원지방법원,아파트,아파트,경기도 수원시 영통구 이의동 1370 광교에듀포레 5001동 10층1003호,1090000000,1090000000,1388009999,2026-03-17,0,1451
2024타경12322,수원지방법원,아파트,아파트,경기도 용인시 기흥구 영덕동 969 흥덕마을힐스테이트 707동 10층1004호,800000000,800000000,800011000,2025-07-15,0,1455
2024타경69991,수원지방법원,아파트,아파트,경기도 용인시 기흥구 영덕동 969 흥덕마을힐스테이트 702동 5층504호,760000000,532000000,738200000,2025-05-09,1,1455
2023타경53197,수원지방법원,아파트,아파트,경기도 수원시 영통구 하동 1021 힐스테이트광교 103동 8층803호,1580000000,1106000000,1480300000,2025-10-24,1,1525
2025타경54101,수원지방법원,아파트,아파트,경기도 수원시 영통구 하동 1021 힐스테이트광교 105동 21층2101호,1610000000,1610000000,0,2026-04-29,1,1525
2024타경8217,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 627 현대테라타워영통 10층비1002호,165000000,80850000,84850000,2025-10-14,2,1563
2025타경1127,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 원천동 627 현대테라타워영통 13층비1317호,151000000,73990000,85190000,2026-04-14,2,1563
2024타경99800,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 1166 청명센트레빌 102동 5층503호,692000000,484400000,649999999,2025-12-22,1,1575
2024타경12926,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 810-4 성일아파트 201동 2층201호,212000000,148400000,188999999,2026-01-27,1,1601
2024타경63948,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 810-4 성일아파트 203동 13층1305호,275000000,192500000,254000000,2025-07-02,1,1601
2024타경102171,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 810-2 동남아파트 1동 8층807호,292000000,292000000,0,2026-04-20,1,1618
2024타경85108,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1338 광교센트럴푸르지오시티 14층에이동1432호,158000000,110600000,110600000,2025-09-01,1,1633
2024타경96245,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1338 광교센트럴푸르지오시티 8층 에이동 867호,148000000,103600000,138595000,2025-11-05,1,1633
2024타경98234,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1338 광교센트럴푸르지오시티 11층에이동1121호,155000000,75950000,75950000,2025-12-17,2,1633
2025타경50260,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1338 광교센트럴푸르지오시티 5층에이동514호,203000000,142100000,194250000,2026-03-11,1,1633
2024타경64293,수원지방법원,아파트,아파트,경기도 수원시 영통구 하동 1019 광교더샵레이크파크 102동 31층3105호,974000000,681800000,865000000,2025-05-28,1,1692
2025타경51089,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 하동 1019 광교더샵레이크파크 102동 5층501호,550000000,550000000,0,2026-04-29,0,1692
2024타경56674,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 15층비1534호,205000000,70315000,70707070,2025-04-29,3,1693
2024타경64170,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 13층씨1301호,215000000,73745000,195000000,2025-12-01,3,1693
2024타경67186,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 9층비911호,207000000,144900000,144900000,2025-08-19,1,1693
2024타경84983,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 12층에이1234호,438000000,150234000,394000000,2025-11-04,3,1693
2024타경89490,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 5층씨503호,180000000,126000000,150000000,2026-04-06,1,1693
2024타경100007,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 6층씨601호,180000000,126000000,148839997,2026-01-09,1,1693
2024타경100939,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 16층에이1613호,238000000,166600000,219350000,2025-08-28,1,1693
2025타경50444,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 이의동 1336-1 광교엘포트아이파크 4층에이404호,204000000,204000000,0,2026-04-17,0,1693
2024타경93765,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 810-3 삼성아파트 6동 5층510호,396000000,277200000,311300079,2025-09-23,1,1743
2025타경449,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 810-3 삼성아파트 6동 11층1102호,380000000,266000000,349011000,2025-08-28,1,1743
2024타경5874,수원지방법원,주거용,근린시설,경기도 수원시 영통구 이의동 1336 힐스테이트 광교중앙역 주건축물제1동 2층236호,657000000,459900000,0,2026-06-09,2,1764
2024타경13974,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 하동 1016 광교효성해링턴타워 13층에이동1311호,266000000,266000000,0,2026-04-24,1,1797
2024타경66909,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 하동 1016 광교효성해링턴타워 14층비동1402호,392000000,274400000,330000000,2025-04-25,1,1797
2025타경54345,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 하동 1016 광교효성해링턴타워 15층비동1501호,371000000,259700000,312800000,2026-03-25,1,1797
2024타경55749,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 176 현대힐스테이트아파트 107동 7층704호,499000000,499000000,525117777,2025-06-17,0,1808
2024타경98012,수원지방법원,아파트,단독주택다가구,경기도 수원시 영통구 매탄동 176 현대힐스테이트아파트 115동 21층2101호,783000000,548100000,689270000,2026-03-20,1,1808
2024타경72423,수원지방법원,아파트,아파트,경기도 용인시 기흥구 영덕동 952 흥덕마을11단지경남아너스빌 1105동 8층801호,623000000,436100000,616590000,2025-07-02,1,1818
2025타경1574,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1258 매탄 에듀파크시티1 103동 17층1704호,513000000,513000000,0,2026-04-27,1,1829
2025타경54694,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1258 매탄 에듀파크시티1 106동 17층1704호,505000000,505000000,0,2026-06-08,0,1829
2024타경13240,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 용인시 기흥구 영덕동 1029 유-타워 21층2104호,333000000,163170000,240000000,2025-11-21,2,1842
2023타경12349,수원지방법원,기타건물,다가구주택,경기도 용인시 기흥구 영덕동 1068-6,1920584800,1344409000,0,2026-04-27,2,1885
2024타경6815,수원지방법원,기타건물,단독주택다가구,경기도 수원시 영통구 매탄동 483-3,2601785700,1274874000,1750000000,2025-08-18,2,1914
2025타경54406,수원지방법원,아파트,"연립주택,다세대,빌라",경기도 수원시 영통구 매탄동 167-9 우주타운 2동 지하층비02호,247000000,247000000,0,2026-05-08,1,1931
2024타경12827,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 영통동 945-2 수원영통리슈빌스카이오피스텔 12층1212호,314000000,219800000,273000000,2025-10-31,1,1946
2024타경80165,수원지방법원,아파트,아파트,경기도 수원시 영통구 하동 1013 광교더리브 6206동 27층2701호,1130000000,1130000000,1187520000,2025-11-18,0,1951
2023타경13274,수원지방법원,아파트,다세대,경기도 수원시 팔달구 우만동 111-11 2층201호,177000000,86730000,0,2026-04-13,3,1976
2024타경11091,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 955-1 영통포레파크원 아파트 143동 18층1806호,416000000,416000000,419910000,2025-10-14,0,1994
2024타경56803,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 955-1 영통포레파크원 아파트 153동 18층1802호,338000000,236600000,345990000,2025-04-21,1,1994
2024타경60192,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 955-1 황골마을주공1단지아파트 152동 11층1104호,412000000,412000000,415500000,2025-05-13,0,1994
2024타경85177,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 955-1 황골마을주공1단지아파트 158동 4층401호,380000000,380000000,420060024,2025-11-05,0,1994
2024타경85184,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 955-1 황골마을주공1단지아파트 140동 4층405호,352000000,246400000,321750000,2025-09-23,1,1994
2024타경90469,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 955-1 황골마을주공1단지아파트 137동 5층501호,415000000,290500000,388110000,2025-09-15,1,1994
2022타경68789,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1352 매탄 위브 하늘채 124동 15층1503호,720000000,504000000,675990000,2026-03-23,1,2003
2023타경86159,수원지방법원,아파트,아파트,경기도 수원시 팔달구 인계동 374-14 신미주아파트 11층1103호,329000000,230300000,322000000,2025-06-23,1,2007
2024타경64828,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 963-2 진흥아파트 553동 13층1304호,423000000,296100000,372890000,2025-08-20,1,2008
2024타경68882,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 963-2 신성아파트 521동 11층1106호,411000000,287700000,387885000,2025-10-28,1,2008
2024타경86392,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 963-2 신안아파트 531동 7층701호,430000000,301000000,380900000,2025-09-23,1,2008
2024타경86644,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 963-2 신성아파트 521동 6층601호,430000000,301000000,412200000,2025-12-15,1,2008
2024타경91523,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 963-2 쌍용아파트 544동 8층804호,390000000,273000000,331530000,2025-11-11,1,2008
2024타경3939,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 956-2 동신아파트 315동 7층703호,1016000000,1016000000,0,2026-04-24,0,2015
2024타경67216,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 956-2 대우아파트 304동 1층104호,875000000,612500000,765000000,2025-06-18,1,2015
2023타경12677,수원지방법원,아파트,아파트,경기도 용인시 기흥구 영덕동 1069 신동아파밀리에아파트 1213동 3층305호,745000000,521500000,726800000,2025-09-16,1,2115
2024타경85771,수원지방법원,아파트,아파트,경기도 용인시 기흥구 영덕동 1069 신동아파밀리에아파트 1213동 20층2003호,830000000,581000000,712090000,2025-09-12,1,2115
2024타경11688,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1277 주공그린빌 307동 12층1201호,507000000,354900000,462900000,2025-11-24,1,2148
2023타경12462,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 1054-3 한국아파트 214동 4층405호,335000000,335000000,0,2026-04-20,1,2153
2023타경71522,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 1054-3 한국아파트 212동 18층1802호,360000000,252000000,314770000,2025-11-11,1,2153
2024타경101673,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 964-5 신나무실주공아파트 503동 13층1303호,403000000,282100000,327899999,2025-11-07,2,2210
2025타경55521,수원지방법원,주거용,근린시설,경기도 수원시 영통구 하동 989 원희캐슬광교 1층에이-111호,1145000000,801500000,0,2026-04-28,2,2245
2023타경85545,수원지방법원,주거용,상가,경기도 수원시 팔달구 인계동 1169 수원인계푸르지오 상가동 지1층121호,124000000,42532000,57856700,2025-06-16,3,2256
2024타경103303,수원지방법원,아파트,아파트,경기도 수원시 영통구 이의동 1326 이-편한세상광교 6113동 15층1504호,1748000000,1748000000,1759000000,2025-09-10,0,2261
2024타경85993,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1280 주공그린빌 401동 7층704호,495000000,495000000,495000000,2026-02-23,0,2325
2024타경72386,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 996-3 대우월드마크영통 26층102-2601호,817000000,571900000,687135990,2025-07-11,1,2329
2025타경50765,수원지방법원,주거용,근린시설,경기도 수원시 영통구 이의동 1348 광교중앙역에스케이뷰 에이동 1층125호,2431128000,1701790000,0,2026-06-09,2,2345
2024타경68462,수원지방법원,기타건물,단독주택다가구,경기도 수원시 영통구 매탄동 1163-13,2300363500,1127177000,1395000000,2025-10-29,2,2371
2025타경879,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1351-6 광교유니코어 5층베타509호,127000000,30493000,30493000,2026-04-07,4,2377
2024타경93949,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 972-2 벽적골2단지주공아파트 845동 17층1703호,370000000,259000000,296000000,2026-02-25,1,2381
2024타경11992,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1352 에듀하임1309오피스텔 103동 3층307호,151000000,17765000,0,2026-05-12,7,2390
2024타경52849,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1352 에듀하임1309오피스텔 104동 2층205호,450000000,315000000,407299999,2025-05-16,1,2390
2024타경96986,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1352 에듀하임1309오피스텔 103동 14층1413호,152000000,106400000,150000000,2026-03-27,1,2390
2025타경55163,수원지방법원,아파트,"상가,오피스텔,근린시설",경기도 수원시 영통구 이의동 1351 광교경동해피리움 8층836호,121000000,121000000,0,2026-05-19,0,2423
2024타경62747,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1351-2 광교코아루에스 11층1117호,144000000,100800000,121000600,2026-02-04,9,2444
2025타경57712,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1351-2 광교코아루에스 15층1509호,142000000,142000000,0,2026-04-27,1,2444
2023타경13397,수원지방법원,주거용,"연립주택,다세대,빌라",경기도 수원시 팔달구 인계동 941-7 여유빌딩 1층101호,470000000,161210000,206100000,2025-10-28,3,2461
2025타경54385,수원지방법원,아파트,오피스텔,경기도 수원시 영통구 이의동 1351-4 이편한세상시티광교 2층232호,383000000,383000000,0,2026-06-08,0,2465
2023타경84047,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1162 임광아파트 5동 5층509호,388000000,271600000,0,2025-05-14,1,2505
2025타경54435,수원지방법원,아파트,아파트,경기도 수원시 영통구 매탄동 1162 임광아파트 7동 6층602호,460000000,322000000,403000000,2026-01-14,1,2505
2024타경79226,수원지방법원,기타건물,임야,경기도 용인시 기흥구 하갈동 323-59,543609000,44767000,0,2026-05-06,8,2535
2023타경13434,수원지방법원,아파트,기타,경기도 수원시 팔달구 인계동 1036-9 아임홈 6층603호,138000000,1908000,0,2026-04-20,13,2546
2024타경97972,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 967-2 신나무실극동아파트 611동 1층104호,650000000,455000000,630000000,2026-01-26,1,2578
2023타경12356,수원지방법원,기타건물,다가구주택,경기도 용인시 기흥구 영덕동 1109-13,1248306760,873814000,875077700,2025-05-16,1,2586
2024타경84662,수원지방법원,주거용,근린시설,경기도 수원시 영통구 신동 338 에이스 하이엔드타워 영통 지하2층비203호,1072000000,367696000,551500000,2025-11-24,3,2601
2024타경98791,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 973-3 우성아파트 822동 17층1702호,477000000,477000000,477100000,2026-03-10,0,2679
2025타경54320,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 973-3 두산아파트 801동 16층1604호,489000000,489000000,0,2026-04-21,1,2679
2025타경55212,수원지방법원,아파트,아파트,경기도 수원시 영통구 영통동 973-3 두산아파트 801동 2층201호,420000000,420000000,430420000,2026-02-02,0,2679
2024타경4864,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 팔달구 인계동 1040 엘리시아아이티타워 6층622호,280000000,96040000,98600000,2025-10-28,3,2682
2024타경3588,수원지방법원,기타건물,다가구주택,경기도 수원시 영통구 매탄동 1176-19,1501650520,1051155000,1150100000,2025-09-17,1,2698
2024타경64248,수원지방법원,주거용,기타,경기도 용인시 기흥구 영덕동 1315 힉스유타워 에이동 22층2201-1호,775000000,379750000,518880000,2025-11-05,2,2704
2024타경67834,수원지방법원,주거용,기타,경기도 용인시 기흥구 영덕동 1315 힉스유타워 에이동 지하1층비103-1호,200000000,98000000,111100000,2025-09-05,2,2704
2023타경13588,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 팔달구 인계동 1034-6 2층201호,1176000000,282357000,335790124,2025-12-01,4,2707
2024타경13844,수원지방법원,주거용,"상가,오피스텔,근린시설",경기도 수원시 영통구 신동 398-39 1층102호,403000000,197470000,199500000,2026-04-03,2,2710
2023타경10602,수원지방법원,아파트,다세대,경기도 수원시 팔달구 우만동 558-1 더스테이 3층301호,241000000,118090000,133520000,2026-03-09,2,2712
2024타경71918,수원지방법원,기타건물,전답,경기도 용인시 기흥구 하갈동 339-4,1059200000,363305000,402200000,2026-02-09,3,2733
2023타경13144,수원지방법원,아파트,오피스텔,경기도 수원시 팔달구 인계동 1034-3 드라마시티 7층713호,89000000,1232000,0,2026-04-01,13,2739
2024타경8309,수원지방법원,주거용,근린시설,경기도 수원시 팔달구 우만동 555-7 홈스테이 1층101호,126000000,88200000,102060000,2025-12-10,1,2741
